Game,City,Gym Leader,Pokemon Name,Pokemon Type,Pokemon Level,Pokemon Counters,Pokemon Countered By,Gym Badge,Gym Entry Requirement,Rematch
Let's go Pikachu/Eevee,Pewter,Brock,Geodude,"Rock, Ground",11,"Normal, Flying, Rock, Fire, Poison, Electric","Water, Grass, Fighting, Ground, Steel, Ice",Boulder,"Has a Grass, Water Pokemon ",No
Let's go Pikachu/Eevee,Pewter,Brock,Onix,"Rock, Ground",12,"Normal, Flying, Rock, Fire, Poison, Electric","Water, Grass, Fighting, Ground, Steel, Ice",Boulder,"Has a Grass, Water Pokemon ",No
Let's go Pikachu/Eevee,Cerulean,Misty,Psyduck,"Water, Psychic",18,"Steel, Fire, Water, Ice, Fighting, Psychic","Electric, Grass, Bug, Ghost, Dark",Cascade,Has a level 15 Pokemon,No
Let's go Pikachu/Eevee,Cerulean,Misty,Starmie,"Water, Psychic",19,"Steel, Fire, Water, Ice, Fighting, Psychic","Electric, Grass, Bug, Ghost, Dark",Cascade,Has a level 15 Pokemon,No
Let's go Pikachu/Eevee,Vermilion,Lt. Surge,Voltorb,Electric,25,"Flying, Steel, Electric",Ground,Thunder,Has Chop Down Move,No
Let's go Pikachu/Eevee,Vermilion,Lt. Surge,Magnemite,"Electric, Steel",25,"Norma, Rock, Bug, Grass, Electric, Psychic, ice, Dragon, Fairy, Flying, Poison, Steel","Ground, Fighting, Ice",Thunder,Has Chop Down Move,No
Let's go Pikachu/Eevee,Vermilion,Lt. Surge,Raichu,Electric,26,"Flying, Steel, Electric",Ground,Thunder,Has Chop Down Move,No
Let's go Pikachu/Eevee,Celadon,Erika,Tangela,Grass,33,"Ground, Water, Grass, Electric","Flying, Poison, Bug, Fire, Ice",Rainbow,Has a Cute Pokemon (Pikachu/Eevee) ,No
Let's go Pikachu/Eevee,Celadon,Erika,Weepinbell,"Grass, Poison",33,"Fighting, Water, Electric, Fairy, Grass","Flying, Fire, Psychic, Ice",Rainbow,Has a Cute Pokemon (Pikachu/Eevee) ,No
Let's go Pikachu/Eevee,Celadon,Erika,Vileplume,"Grass, Poison",34,"Fighting, Water, Electric, Fairy, Grass","Flying, Fire, Psychic, Ice",Rainbow,Has a Cute Pokemon (Pikachu/Eevee) ,No
Let's go Pikachu/Eevee,Fuchsia ,Koga,Weezing,Poison ,43,"Fighting, Poison, Bug, Grass, Fairy","Ground, Psychic",Soul,Catching at least 50 pokemon species,No
Let's go Pikachu/Eevee,Fuchsia ,Koga,Muk,Poison ,43,"Fighting, Poison, Bug, Grass, Fairy","Ground, Psychic",Soul,Catching at least 50 pokemon species,No
Let's go Pikachu/Eevee,Fuchsia ,Koga,Golbat,"Poison, Flying",43,"Ground, Poison,  Fairy, Fighting, Bug, Grass","Rock, Electric, Psychic, Ice",Soul,Catching at least 50 pokemon species,No
